"city","burrito_count","taco_count","burrito_to_taco_ratio"
Beaver,0,7,0.0
Beaver Dam,0,1,0.0
Beaufort,0,5,0.0
Beech Grove,0,1,0.0
Bartow,0,3,0.0
Barboursville,0,2,0.0
Berkeley Heights,0,2,0.0
Bernardston,0,1,0.0
Bethel Park,0,1,0.0
Biloxi,0,2,0.0
Binghamton,0,2,0.0
Billerica,0,2,0.0
Big Rapids,0,1,0.0
Big Sky,0,2,0.0
Big Spring,0,2,0.0
Blair,0,1,0.0
Blissfield,0,1,0.0
Blakeslee,0,2,0.0
Elkhart Lake,0,2,0.0
Elk River,0,1,0.0
Enumclaw,0,1,0.0
Erlanger,0,1,0.0
Estero,0,1,0.0
Euclid,0,2,0.0
Fairlawn,0,1,0.0
Fairhaven,0,3,0.0
East Petersburg,0,1,0.0
East Meadow,0,2,0.0
East Moriches,0,1,0.0
East Wenatchee,0,1,0.0
E Greenville,0,1,0.0
Eagle Point,0,1,0.0
East Liverpool,0,1,0.0
Elizabeth,0,1,0.0
Elizabethton,0,1,0.0
Edinboro,0,2,0.0
Edwardsville,0,3,0.0
Gansevoort,0,3,0.0
Gary,0,4,0.0
Fritch,0,1,0.0
Fulshear,0,5,0.0
Flanders,0,1,0.0
Fleetwood,0,3,0.0
Ford City,0,1,0.0
Floyd,0,1,0.0
Floyds Knobs,0,3,0.0
Fogelsville,0,2,0.0
Folly Beach,0,2,0.0
Fort Bragg,0,3,0.0
Coeur Daposalene,0,1,0.0
Clemmons,0,9,0.0
Cleveland County,0,1,0.0
Clute,0,1,0.0
Clarendon Hills,0,3,0.0
Clarklake,0,1,0.0
Clarence Center,0,1,0.0
Colonial Heights,0,1,0.0
Congers,0,2,0.0
Cook County,0,1,0.0
Cornwall,0,2,0.0
Cos Cob,0,1,0.0
Coshocton,0,1,0.0
Council Bluffs,0,5,0.0
Dade City,0,3,0.0
Dahlgren,0,5,0.0
Cresskill,0,2,0.0
Crossett,0,1,0.0
Croton On Hudson,0,1,0.0
Crown Point,0,2,0.0
Dekalb,0,2,0.0
Deep River,0,1,0.0
Deer Park,0,1,0.0
Daphne,0,10,0.0
Delaware,0,1,0.0
Deltona,0,5,0.0
Dennis Port,0,1,0.0
Desoto,0,1,0.0
Dexter,0,1,0.0
Dorado,0,2,0.0
Dodge City,0,1,0.0
Dillon,0,1,0.0
Drexel Hill,0,1,0.0
Dripping Springs,0,1,0.0
Dowell,0,1,0.0
Doylestown,0,7,0.0
Dracut,0,1,0.0
Duncanville,0,1,0.0
Duryea,0,2,0.0
Dupont,0,1,0.0
Lahaska,0,4,0.0
Lake Elmo,0,1,0.0
Lake Dallas,0,9,0.0
La Conner,0,1,0.0
La Crosse,0,2,0.0
Kitty Hawk,0,7,0.0
Kimberly,0,1,0.0
Laurinburg,0,1,0.0
Lava Hot Springs,0,1,0.0
Leawood,0,1,0.0
Latham,0,1,0.0
Land O Lakes,0,3,0.0
Lakeport,0,1,0.0
Lake Hopatcong,0,4,0.0
Junction City,0,2,0.0
Kahului,0,2,0.0
Johnson Creek,0,1,0.0
Jekyll Island,0,1,0.0
Jenks,0,2,0.0
Jensen Beach,0,5,0.0
Kaufman,0,2,0.0
Keokuk,0,3,0.0
Kernersville,0,2,0.0
Hutchins,0,1,0.0
Hyattsville,0,2,0.0
Idalou,0,1,0.0
Howard Beach,0,1,0.0
Hudsonville,0,1,0.0
Hueytown,0,4,0.0
Ipswich,0,1,0.0
Isle Of Palms,0,8,0.0
Harvey,0,1,0.0
Harwich Port,0,2,0.0
Hartsdale,0,1,0.0
Hampden,0,1,0.0
Hazel Park,0,1,0.0
Heath,0,1,0.0
Hellertown,0,2,0.0
Hauppauge,0,2,0.0
Hays,0,2,0.0
Hershey,0,1,0.0
High Ridge,0,1,0.0
Hiawatha,0,1,0.0
Hewitt,0,1,0.0
Hermiston,0,1,0.0
Hopatcong,0,1,0.0
Hondo,0,2,0.0
Honey Brook,0,1,0.0
Holmen,0,3,0.0
Holyoke,0,1,0.0
Holden,0,1,0.0
Griffith,0,3,0.0
Greencastle,0,3,0.0
Greendale,0,2,0.0
Gustine,0,1,0.0
Groveport,0,1,0.0
Grover,0,1,0.0
Guymon,0,2,0.0
Haltom City,0,1,0.0
Goodlettsville,0,2,0.0
Glasgow,0,1,0.0
Getzville,0,2,0.0
Gig Harbor,0,1,0.0
Glen Head,0,1,0.0
Moscow,0,5,0.0
Moss Beach,0,5,0.0
Moundsville,0,1,0.0
Morris Plains,0,1,0.0
Morrison,0,1,0.0
Murrells Inlet,0,3,0.0
Mukilteo,0,7,0.0
Muscatine,0,3,0.0
Munster,0,2,0.0
Mystic,0,3,0.0
Nanticoke,0,3,0.0
Nanuet,0,1,0.0
Moonachie,0,1,0.0
Montvale,0,3,0.0
Mohave Valley,0,5,0.0
Mokena,0,2,0.0
Montevallo,0,2,0.0
Mine Hill,0,6,0.0
Mineola,0,2,0.0
Minot,0,1,0.0
Miramar Beach,0,1,0.0
Millburn,0,2,0.0
Midway City,0,1,0.0
New Windsor,0,3,0.0
New London,0,1,0.0
Newnan,0,3,0.0
Newtown Square,0,3,0.0
Niagara Falls,0,1,0.0
Niantic,0,4,0.0
New Albany,0,2,0.0
New Bern,0,3,0.0
New Kensington,0,2,0.0
Neptune Beach,0,1,0.0
North Bergen,0,1,0.0
Nixa,0,1,0.0
North Little Rock,0,5,0.0
North Kingstown,0,1,0.0
North Reading,0,1,0.0
Oak Island,0,5,0.0
Oak Ridge,0,2,0.0
Nutley,0,1,0.0
Nyack,0,2,0.0
Novato,0,4,0.0
Norwich,0,3,0.0
Notre Dame,0,3,0.0
Melville,0,2,0.0
Melbourne Beach,0,3,0.0
Melrose,0,1,0.0
Merrick,0,1,0.0
Metuchen,0,2,0.0
Midland Park,0,3,0.0
Middlebury,0,4,0.0
Maumelle,0,3,0.0
Matteson,0,1,0.0
Massillon,0,1,0.0
Maryland Heights,0,2,0.0
Maspeth,0,3,0.0
Massapequa,0,2,0.0
Maple Shade,0,6,0.0
Marcus Hook,0,1,0.0
Manasquan,0,1,0.0
Manhasset,0,1,0.0
Ludington,0,1,0.0
Long Lake,0,1,0.0
Lyman,0,1,0.0
Macclesfield,0,1,0.0
Mabank,0,2,0.0
Mahopac,0,1,0.0
Macungie,0,1,0.0
Lima,0,1,0.0
Lincroft,0,1,0.0
Linwood,0,2,0.0
Lisbon,0,1,0.0
Lisle,0,6,0.0
Litchfield,0,1,0.0
Lititz,0,4,0.0
Lenoir,0,1,0.0
Libertyville,0,14,0.0
Leicester,0,2,0.0
Lemoore,0,1,0.0
Lemoyne,0,4,0.0
Leland,0,1,0.0
Lebanon Junction,1,0,
Lehi,1,0,
Lehigh Acres,1,0,
Lebo,1,0,
Lee,3,0,
Leeds,5,0,
Licking,6,0,
Ligonier,1,0,
Lihue,1,0,
Lenox,1,0,
Lewis Center,8,0,
Leonardtown,1,0,
Levelland,1,0,
Lithia Springs,1,0,
Lithonia,1,0,
Lindenhurst,1,0,
Lindsborg,1,0,
Limon,2,0,
Lincoln Park,2,0,
Little Falls,2,0,
Locust,1,0,
Madras,6,0,
Magee,6,0,
Magna,4,0,
Mahwah,1,0,
Maitland,1,0,
Makawao,1,0,
Malakoff,1,0,
Mableton,1,0,
Lytle,6,0,
Machias,1,0,
Lynbrook,1,0,
Long Prairie,1,0,
Longwood,1,0,
Lone Jack,5,0,
Lone Pine,1,0,
Lorton,2,0,
Ludlow,1,0,
Luzerne,1,0,
Lumberton,3,0,
Luray,1,0,
Luther,5,0,
Lowville,1,0,
Lovington,1,0,
Loudon,1,0,
Mannington,1,0,
Manorville,1,0,
Manteno,1,0,
Manitowoc,1,0,
Marengo,1,0,
Marianna,1,0,
Maple Heights,1,0,
Maple Park,1,0,
Mantua,1,0,
Markham,1,0,
Marksville,5,0,
Mason City,1,0,
Martell,1,0,
Martin,1,0,
Marrero,1,0,
Marshalltown,4,0,
Matamoras,1,0,
Max Meadows,1,0,
Mayfield,5,0,
Mayflower,6,0,
Mayodan,1,0,
Midway,1,0,
Mexico,1,0,
Meyersville,1,0,
Metamora,1,0,
Methuen,1,0,
Miami Gardens,1,0,
Miamisburg,1,0,
Mescalero,1,0,
Mercer,1,0,
Meredith,1,0,
Mentone,1,0,
Meridianville,1,0,
Medway,1,0,
Medicine Park,5,0,
Mcloud,5,0,
Mcmechen,0,0,
Mc Rae,1,0,
Mechanicsville,7,0,
Mcpherson,1,0,
Mc Calla,1,0,
Mc Donald,1,0,
Mc Farland,2,0,
Mc Gaheysville,1,0,
Mc Gehee,6,0,
Mchenry,1,0,
Mckeesport,1,0,
Oak Brook,2,0,
Oak Grove,3,0,
North Salem,2,0,
North Versailles,1,0,
North Weymouth,1,0,
North Wilkesboro,7,0,
Norton Shores,1,0,
Norwell,1,0,
North Hampton,0,0,
North Haven,1,0,
North Charleston,2,0,
North Conway,1,0,
North Platte,2,0,
North Branch,1,0,
North Attleboro,3,0,
North Augusta,2,0,
Norristown,6,0,
New City,1,0,
New Florence,1,0,
New Gloucester,1,0,
New Hampton,1,0,
New Hartford,2,0,
New Lebanon,1,0,
New Ipswich,1,0,
New Canaan,1,0,
New Boston,1,0,
New Baden,1,0,
Nephi,1,0,
Nauvoo,1,0,
Neodesha,5,0,
Navasota,1,0,
Newton Grove,1,0,
Newton Upper Falls,5,0,
New Richmond,1,0,
New Stanton,1,0,
Newbern,6,0,
Midway Park,6,0,
Millersville,1,0,
Millerton,1,0,
Millington,1,0,
Mililani,1,0,
Millbrae,2,0,
Millbrook,1,0,
Minster,1,0,
Moberly,1,0,
Molalla,1,0,
Mohegan Lake,1,0,
Monahans,5,0,
Moncks Corner,1,0,
Moneta,1,0,
Monett,1,0,
Monkton,1,0,
Montgomery Village,1,0,
Monte Vista,5,0,
Monteagle,6,0,
Mora,1,0,
Moraga,1,0,
Narberth,1,0,
Nash,6,0,
Muskego,1,0,
N Hollywood,1,0,
Murphy,1,0,
Muleshoe,5,0,
Mullica Hill,1,0,
Mulvane,6,0,
Murrysville,1,0,
Murphysboro,3,0,
Moriarty,1,0,
Morgan City,7,0,
Mount Angel,2,0,
Mount Rainier,1,0,
Mountain Top,1,0,
Moyock,6,0,
Muenster,5,0,
Glen Ellyn,2,0,
Glen Carbon,1,0,
Gila Bend,1,0,
Glenpool,1,0,
Glenwood,1,0,
Goffstown,3,0,
Gloversville,1,0,
Government Camp,1,0,
Gowanda,1,0,
Grand Canyon,1,0,
Grandview,1,0,
Grandville,3,0,
Grandy,5,0,
Grand Ledge,1,0,
Grand Marais,1,0,
Hamel,1,0,
Haddonfield,1,0,
Hainesport,6,0,
Grover Beach,1,0,
Grove,7,0,
Guilford,2,0,
Guthrie,6,0,
Hackensack,1,0,
Great Lakes,1,0,
Grayville,1,0,
Gravette,5,0,
Gravois Mills,6,0,
Gray,2,0,
Grinnell,2,0,
Groom,4,0,
Greenwood Village,1,0,
Greenfield,14,0,
Greenland,1,0,
Holly,2,0,
Holly Ridge,1,0,
Homer,5,0,
Homer Glen,1,0,
Holmes,1,0,
Holt,1,0,
Holts Summit,1,0,
Hood River,1,0,
Homosassa,3,0,
Hope Hull,1,0,
House Springs,1,0,
Hot Springs Village,6,0,
Hernando,6,0,
Herrin,1,0,
Hickory Hills,3,0,
Higginsville,7,0,
Hixson,1,0,
Hobe Sound,1,0,
Hinckley,1,0,
Highwood,6,0,
Haysville,5,0,
Hayti,1,0,
Hazel Green,1,0,
Hayden,1,0,
Hayes,1,0,
Havana,1,0,
Havelock,1,0,
Hawkinsville,1,0,
Haw River,1,0,
Hereford,1,0,
Hennessey,5,0,
Heber City,1,0,
Heber Springs,5,0,
Hearne,1,0,
Hampshire,1,0,
Hampstead,2,0,
Hanceville,1,0,
Hankamer,1,0,
Harlingen,1,0,
Harper Woods,1,0,
Harrah,5,0,
Harrington,1,0,
Harrisonville,1,0,
Hart,1,0,
Hartselle,1,0,
Hartsville,5,0,
Hartville,1,0,
Hardeeville,1,0,
Hartford City,1,0,
Haskell,6,0,
Ivoryton,0,0,
Jefferson City,8,0,
Jeffersonville,1,0,
Jeanerette,5,0,
Jarrell,1,0,
Jamestown,1,0,
Iowa Falls,1,0,
Ironton,1,0,
Isanti,2,0,
Inver Grove Heights,0,0,
Ingleside,1,0,
Hugoton,5,0,
Hull,6,0,
Howell,13,0,
Humboldt,5,0,
Huntingdon,6,0,
Hurricane Mills,1,0,
Ignacio,1,0,
Incline Village,1,0,
Indian River,1,0,
Indian Trail,1,0,
Hyrum,1,0,
Icard,1,0,
Kentland,1,0,
Kennett,3,0,
Keyser,1,0,
Kewanee,1,0,
Kettleman City,2,0,
Kayenta,1,0,
Kearney,5,0,
Keego Harbor,1,0,
Kaplan,6,0,
Kenilworth,1,0,
Kenly,2,0,
Jericho,1,0,
Joelton,1,0,
Jemison,1,0,
Jonesborough,1,0,
Julian,2,0,
Junction,1,0,
Jordan,1,0,
Kailua-kona,1,0,
Lake Isabella,2,0,
Lake Stevens,1,0,
Lake Village,1,0,
Lake Placid,1,0,
Lake Saint Louis,6,0,
Lake Leelanau,2,0,
Lake Mary,4,0,
Lake Mills,1,0,
Lamar,6,0,
Lakeview,1,0,
Lambsburg,1,0,
Langley,1,0,
Latta,1,0,
Latonia,6,0,
Le Claire,1,0,
Laurens,7,0,
Lawrence Township,1,0,
King George,1,0,
Kingsburg,1,0,
Kingsland,2,0,
Kingston Springs,6,0,
Kingsville,2,0,
Kingdom City,1,0,
Kingfisher,5,0,
Kingman,6,0,
Kodak,1,0,
La Fayette,2,0,
Kyle,1,0,
Lake Delton,1,0,
Lagrange,2,0,
Lagrangeville,1,0,
Ladys Island,6,0,
La Joya,1,0,
La Junta,1,0,
La Pine,1,0,
La Plata,1,0,
Dyersburg,6,0,
Dyersville,1,0,
Duvall,1,0,
Dumas,10,0,
Douglassville,1,0,
Dry Ridge,1,0,
Du Bois,1,0,
Du Quoin,3,0,
Discovery Bay,1,0,
Dixon,2,0,
Dolton,1,0,
Donegal,1,0,
Doswell,1,0,
Detroit Lakes,1,0,
Demopolis,5,0,
Demorest,1,0,
Dardanelle,1,0,
Darien,2,0,
Davidson,3,0,
Dawson,1,0,
Dawsonville,1,0,
Damascus,1,0,
Dandridge,1,0,
Danvers,4,0,
De Witt,1,0,
De Forest,2,0,
De Kalb,5,0,
Crystal City,1,0,
Crivitz,1,0,
Cresson,6,0,
Cranberry,1,0,
Crestwood,1,0,
Crestline,1,0,
Dahlonega,1,0,
Daingerfield,1,0,
Dadeville,1,0,
Dacono,1,0,
Dacula,6,0,
Cullman,2,0,
Cushing,5,0,
Cut Off,1,0,
Country Club Hills,6,0,
Cotulla,1,0,
Cottage Grove,2,0,
Cottondale,1,0,
Crab Orchard,1,0,
Cranston,2,0,
Craryville,1,0,
Crawfordsville,1,0,
