"city","burrito_count","taco_count","burrito_to_taco_ratio"
Crawfordville,6,0,
Creedmoor,1,0,
Cornwall On Hudson,1,0,
Coolidge,6,0,
Coosa,1,0,
Conneaut,1,0,
Corbin,8,0,
Corfu,1,0,
Collingswood,3,0,
Columbiana,1,0,
Comanche,6,0,
Comfort,1,0,
Comstock Park,6,0,
Concordia,2,0,
Clarendon,5,0,
Clanton,11,0,
Chowchilla,1,0,
Cibolo,5,0,
Chino Valley,1,0,
Chincoteague Island,2,0,
Clarks Summit,3,0,
Clarinda,1,0,
Cle Elum,1,0,
Clear Lake,1,0,
Clear Spring,1,0,
Clyde,6,0,
Cloquet,1,0,
Clifton,1,0,
Clifton Park,1,0,
Cohasset,1,0,
Cold Spring Harbor,2,0,
College Park,2,0,
Cody,5,0,
Coal Creek,1,0,
Coal Township,1,0,
Coalinga,1,0,
Cobden,1,0,
Fort Edward,4,0,
Fort Meade,1,0,
Fort Madison,1,0,
Fork,1,0,
Forsyth,2,0,
Fort Atkinson,1,0,
Fort Benning,1,0,
Flower Mound,5,0,
Floresville,1,0,
Fords,2,0,
Fordyce,1,0,
Forest Lake,1,0,
Forest Hill,1,0,
Flora,1,0,
Flat Rock,1,0,
Fishersville,1,0,
Fernley,1,0,
Farmville,1,0,
Federalsburg,1,0,
Ferdinand,1,0,
Faribault,1,0,
Farmer City,1,0,
Farmersville,1,0,
Fallston,1,0,
Far Rockaway,2,0,
Ft. Washington,1,0,
Gadsden,7,0,
Gatesville,1,0,
Gautier,6,0,
Genoa,1,0,
Gap,1,0,
Garrison,1,0,
Gardner,1,0,
Frackville,1,0,
Franklin Springs,1,0,
Fort Monroe,1,0,
Fort Morgan,2,0,
Fort Payne,6,0,
Fortuna,1,0,
Fountain,7,0,
Fountain Hills,3,0,
Four Oaks,1,0,
Fort Walton Beach,5,0,
Effingham,3,0,
Edgewood,8,0,
Eaton,12,0,
Edgerton,1,0,
Ebensburg,1,0,
Ecru,5,0,
Eden,1,0,
Elizabethville,1,0,
Elburn,1,0,
Eldon,2,0,
Eldridge,1,0,
Edison,8,0,
East Lyme,1,0,
East Islip,1,0,
East Hampton,7,0,
East Aurora,1,0,
E Victoria Park,5,0,
Eastanollee,5,0,
Eastlake,1,0,
Eastland,6,0,
Eastman,7,0,
Fall River,2,0,
Fairview,7,0,
Excelsior Springs,7,0,
Ewa Beach,1,0,
Exmore,1,0,
Exton,1,0,
Fair Lawn,1,0,
Eudora,5,0,
Erwin,6,0,
Essington,1,0,
Evansdale,1,0,
Everglades City,1,0,
Epping,1,0,
Enterprise,5,0,
Englishtown,2,0,
Enid,5,0,
Endicott,1,0,
Energy,2,0,
Emmaus,1,0,
Eloy,2,0,
Elsa,1,0,
Ely,1,0,
Elkin,5,0,
Ellijay,7,0,
Elmira,1,0,
Blanco,6,0,
Blountville,2,0,
Blowing Rock,2,0,
Blue Earth,1,0,
Blairsville,1,0,
Black Mountain,1,0,
Black River Falls,2,0,
Blacksburg,3,0,
Blackstone,2,0,
Blackwell,1,0,
Big Stone Gap,1,0,
Bigfork,3,0,
Bidwell,1,0,
Big Bend,1,0,
Birch Run,1,0,
Bingen,1,0,
Berryville,1,0,
Berwick,1,0,
Bethalto,1,0,
Bethany Beach,1,0,
Benton,10,0,
Benton Harbor,1,0,
Bennettsville,1,0,
Belvedere Tiburon,1,0,
Beloit,7,0,
Bartlesville,1,0,
Barling,5,0,
Barnesville,1,0,
Barre,1,0,
Bangor,2,0,
Banning,1,0,
Baraboo,1,0,
Bartonsville,5,0,
Bay Springs,5,0,
Bayonne,2,0,
Battleboro,1,0,
Baxter,1,0,
Beech Island,1,0,
Belcamp,1,0,
Belden,7,0,
Belding,1,0,
Belen,1,0,
Bellaire,2,0,
Belleville,8,0,
Becker,1,0,
Bedminster,1,0,
Beatrice,1,0,
Athol,1,0,
Atlantic Highlands,1,0,
Ashdown,1,0,
Ashtabula,3,0,
Austinburg,1,0,
Ayden,1,0,
Aynor,1,0,
Bainbridge,10,0,
Balch Springs,1,0,
Ash Flat,6,0,
Armona,9,0,
Archbold,1,0,
Anoka,1,0,
Anthony,8,0,
Aitkin,1,0,
Aiea,3,0,
Abbeville,7,0,
Aberdeen,8,0,
Albemarle,2,0,
Albion,1,0,
Algonac,1,0,
Alachua,1,0,
Alvarado,5,0,
Alliance,1,0,
Allendale,1,0,
Alpena,1,0,
Andalusia,5,0,
Anadarko,1,0,
Angels Camp,1,0,
Angleton,1,0,
Angola,1,0,
Amesbury,1,0,
Amite,5,0,
Amityville,2,0,
Amsterdam,1,0,
Carolina Beach,1,0,
Carmel Valley,1,0,
Carlstadt,1,0,
Carver,1,0,
Casselberry,1,0,
Cassville,1,0,
Casey,2,0,
Cedar Knolls,1,0,
Cazenovia,1,0,
Cecilia,1,0,
Castroville,1,0,
Cataumet,1,0,
Catonsville,1,0,
Catskill,1,0,
Candler,6,0,
Cannon Beach,2,0,
Cambridge City,1,0,
Canaan,1,0,
Canal Winchester,6,0,
Cameron,1,0,
Camilla,1,0,
Camp Hill,1,0,
Camp Pendleton,6,0,
Camp Verde,8,0,
Carlisle,8,0,
Carencro,5,0,
Canyon Lake,2,0,
Canyon,1,0,
Cape Charles,1,0,
Cape Girardeau,1,0,
Chadron,1,0,
Channahon,2,0,
Chapman,1,0,
Cedarburg,1,0,
Cedartown,2,0,
Celina,1,0,
Centralia,3,0,
Centre,6,0,
Centerton,6,0,
Central City,1,0,
Charlton City,2,0,
Cheboygan,1,0,
Cherry Valley,3,0,
Cherryvale,1,0,
Chiefland,1,0,
Childersburg,1,0,
Chesterfield,1,0,
Chesapeake City,2,0,
Bogalusa,6,0,
Boiling Springs,7,0,
Blue Jay,1,0,
Blue Springs,1,0,
Blythe,1,0,
Blytheville,11,0,
Blythewood,1,0,
Boaz,1,0,
Bonne Terre,1,0,
Boonville,7,0,
Bosque Farms,1,0,
Bossier City,11,0,
Boyce,1,0,
Brillion,1,0,
Bristow,5,0,
Brethren,1,0,
Brigantine,1,0,
Breaux Bridge,6,0,
Breezewood,1,0,
Bremen,3,0,
Braidwood,2,0,
Brodheadsville,1,0,
Brookings,2,0,
Brookville,1,0,
Broussard,2,0,
Bucksport,1,0,
Bucyrus,1,0,
Bryn Mawr,1,0,
Buffalo Grove,1,0,
Bulverde,1,0,
Bunkie,1,0,
Bunnell,0,0,
Burnside,5,0,
Burke,1,0,
Burtonsville,1,0,
Buttonwillow,1,0,
Byron,3,0,
Byron Center,1,0,
Cabot,6,0,
Caddo Mills,1,0,
Cadiz,5,0,
Calhoun,2,0,
Califon,5,0,
Camas,1,0,
Calvert City,1,0,
Zapata,1,0,
Wynne,1,0,
Xenia,6,0,
Yale,1,0,
Wrightwood,1,0,
Wooster,2,0,
Woods Cross,1,0,
Woodland Park,8,0,
Winter Garden,1,0,
Winter Haven,2,0,
Wiscasset,1,0,
Wolfforth,6,0,
Windom,1,0,
Winnfield,6,0,
Winnie,1,0,
Windsor Mill,1,0,
Winamac,1,0,
Winchendon,1,0,
Whitley City,1,0,
Whitman,2,0,
Whitney,2,0,
Whitney Point,1,0,
Wharton,1,0,
White Marsh,1,0,
White Pigeon,1,0,
Whitehouse,1,0,
Whitehouse Station,1,0,
Whiteland,1,0,
Whitesboro,6,0,
Whitestown,1,0,
Wickenburg,1,0,
Wilkesboro,7,0,
Willard,6,0,
Waxhaw,1,0,
Watkins Glen,1,0,
Watkinsville,4,0,
Watseka,1,0,
Waunakee,1,0,
Waupun,1,0,
Waurika,5,0,
Wausau,6,0,
Wautoma,1,0,
Wataga,1,0,
Wartburg,6,0,
Warrenville,1,0,
Walcott,1,0,
Wadesboro,6,0,
Wading River,1,0,
Wadsworth,2,0,
Wagoner,6,0,
Waianae,1,0,
W Covina,1,0,
W Hazleton,1,0,
Waddy,3,0,
Warner,2,0,
Walton,1,0,
Walworth,1,0,
Wamego,1,0,
Walterboro,6,0,
Walters,6,0,
Wells,3,0,
Wenatchee,1,0,
West Chicago,1,0,
Webb City,6,0,
Waynesville,2,0,
West Bend,1,0,
West Memphis,1,0,
West Islip,1,0,
West Plains,5,0,
West Monroe,1,0,
West Nyack,1,0,
West Orange,1,0,
West Tisbury,1,0,
West Wendover,1,0,
West Yellowstone,2,0,
Westwego,1,0,
Westwood,1,0,
Union Point,1,0,
Uniondale,1,0,
Uxbridge,1,0,
Upper Marlboro,1,0,
Upper Sandusky,1,0,
Urbana,3,0,
Van Wert,1,0,
Van Horn,1,0,
Vilonia,5,0,
Vincentown,2,0,
Vieques,1,0,
Villa Rica,2,0,
Vinita,1,0,
Vivian,5,0,
Vonore,1,0,
Venus,6,0,
Vauxhall,6,0,
Vernon Rockville,1,0,
Thomson,1,0,
Thorndale,1,0,
Thornwood,1,0,
Thousand Palms,1,0,
Tiffin,1,0,
Tifton,9,0,
Tiptonville,6,0,
Tivoli,1,0,
Toccoa,2,0,
Tolleson,1,0,
Totowa,5,0,
Towanda,1,0,
Topsham,2,0,
Tonganoxie,5,0,
Tonica,1,0,
Tonkawa,6,0,
Tooele,1,0,
Tuba City,1,0,
Tuckahoe,13,0,
Troutville,1,0,
Truckee,2,0,
Trussville,1,0,
Trafalgar,1,0,
Travelers Rest,1,0,
Tremonton,1,0,
Triadelphia,1,0,
Tuttle,5,0,
Tye,1,0,
Tylertown,6,0,
Tyngsboro,2,0,
Tuscola,1,0,
Tuskegee,1,0,
Tunkhannock,1,0,
Tulia,6,0,
Tullahoma,5,0,
Stone Mountain,2,0,
Strafford,1,0,
Strasburg,3,0,
Sterlington,5,0,
Stroud,6,0,
Streetsboro,1,0,
Sugar Grove,1,0,
Sully,1,0,
St Albans,7,0,
Springvale,2,0,
Stanwood,1,0,
Starke,1,0,
Stanhope,1,0,
Sparta,10,0,
Sperryville,1,0,
Spiceland,1,0,
Spindale,2,0,
Springerville,1,0,
Tell City,6,0,
Temperance,1,0,
Thatcher,7,0,
Teton Village,5,0,
Tewksbury,1,0,
Talladega,6,0,
Tappahannock,1,0,
Tallmadge,1,0,
Tallulah,5,0,
Tecumseh,1,0,
Tarzana,4,0,
Sunnyside,1,0,
Sun Valley,1,0,
Sunbury,1,0,
Summertown,5,0,
Sultan,1,0,
Sumiton,6,0,
Sweet Home,1,0,
Sweetwater,7,0,
Sylvester,1,0,
Swarthmore,4,0,
Swansea,1,0,
Sloatsburg,1,0,
Solomons,1,0,
Solon,1,0,
Smithville,1,0,
Signal Hill,2,0,
Siler City,5,0,
South Hutchinson,1,0,
Sorrento,1,0,
South Amboy,1,0,
South Beloit,1,0,
South Sioux City,3,0,
South Weymouth,1,0,
South Yarmouth,2,0,
Southbridge,1,0,
Sellersburg,1,0,
Semmes,5,0,
Sedalia,1,0,
Scottsboro,1,0,
Scituate,1,0,
Scotch Plains,1,0,
Scotts Valley,2,0,
Seagoville,1,0,
Shelby Township,2,0,
Shelburne Falls,2,0,
Sequim,1,0,
Sergeant Bluff,2,0,
Seward,1,0,
Shalimar,1,0,
Sheldon,1,0,
Shepherd,5,0,
Shinnston,1,0,
Quartzsite,1,0,
Price,2,0,
Princeville,1,0,
Proctorville,1,0,
Prospect,5,0,
Quinlan,1,0,
Quitman,5,0,
Raceland,1,0,
Rainsville,3,0,
Raton,5,0,
Raymond,2,0,
Rantoul,1,0,
Redfield,1,0,
Red Lion,2,0,
Reeds Spring,6,0,
Redwood Falls,1,0,
Rhome,1,0,
Riceboro,1,0,
Resaca,1,0,
Ringgold,2,0,
Rio Grande,0,0,
Richfield,2,0,
Riverton,9,0,
Rock Port,1,0,
Rock Falls,1,0,
Riverhead,4,0,
River Grove,1,0,
Roanoke,16,0,
Robinsonville,6,0,
Rochdale,2,0,
Rogersville,1,0,
Rohnert Park,1,0,
Rockwood,1,0,
Rocky Point,2,0,
Rock Tavern,5,0,
Rockingham,7,0,
Roselle,1,0,
Rolling Meadows,1,0,
Rolling Prairie,2,0,
Ronceverte,1,0,
Roosevelt,1,0,
Roscoe,1,0,
Rose Hill,6,0,
Roy,3,0,
Rushville,1,0,
Russell Springs,1,0,
Rowley,2,0,
Royse City,1,0,
Ruckersville,1,0,
Ruidoso Downs,1,0,
Saint Clairsville,1,0,
Sahuarita,1,0,
Saint Albans,1,0,
Rutland,1,0,
Rustburg,1,0,
San Benito,1,0,
Salida,2,0,
Saint Marys,4,0,
Saint Michael,1,0,
Saint James,1,0,
Saukville,1,0,
Sault Sainte Marie,1,0,
Savoy,6,0,
Sayre,1,0,
Saugerties,1,0,
Sanders,1,0,
Sandersville,1,0,
Sandpoint,2,0,
Sandusky,4,0,
Sanford,3,0,
San Marino,1,0,
Piscataway,1,0,
Pinetop,1,0,
Pineville,7,0,
Pittsfield,5,0,
Pickerington,6,0,
Philipsburg,1,0,
Pikesville,2,0,
Pikeville,1,0,
Pilot Knob,1,0,
Pilot Point,1,0,
Pinckney,1,0,
Pine Bluff,1,0,
Pine Mountain,5,0,
Penns Grove,1,0,
Pennsburg,1,0,
Pennsville,1,0,
Peabody,3,0,
Pebble Beach,2,0,
Pecos,1,0,
Peculiar,1,0,
Perkins,2,0,
Perryville,1,0,
Perth Amboy,1,0,
Phelan,3,0,
Phenix City,1,0,
Peyton,6,0,
Prattville,7,0,
Potosi,1,0,
Powder Springs,1,0,
Powderly,1,0,
Powell,2,0,
Powhatan,1,0,
Poynette,1,0,
Prague,6,0,
Prairie Du Chien,0,0,
Prairieville,11,0,
Portersville,1,0,
Port Royal,1,0,
Port Jefferson,2,0,
Port Orchard,5,0,
Ponchatoula,1,0,
Pomfret Center,1,0,
Pollock Pines,4,0,
Poplarville,1,0,
Port Allen,1,0,
Port Byron,1,0,
Pleasant Valley,1,0,
Pleasant Grove,1,0,
Plaquemine,5,0,
Platte City,2,0,
Platteville,1,0,
Plattsburgh,1,0,
Plover,1,0,
Pocomoke City,1,0,
Point Marion,0,0,
Olney,1,0,
Olean,1,0,
Olga,1,0,
Okemah,5,0,
Old Forge,2,0,
Okoboji,0,0,
Okolona,6,0,
Odem,1,0,
Ocoee,1,0,
Ogunquit,1,0,
Ogallala,1,0,
Orange City,0,0,
Orangevale,2,0,
Olympic Valley,2,0,
Omro,1,0,
Oneonta,2,0,
Onley,1,0,
Ottumwa,3,0,
Ossining,1,0,
Owings Mills,0,0,
Ozark,1,0,
Painesville,1,0,
Palestine,2,0,
Palmyra,1,0,
Paoli,1,0,
Paradis,1,0,
Pataskala,1,0,
Parkersburg,1,0,
Patuxent River,1,0,
Paulding,1,0,
Pauls Valley,6,0,
